Date,Open,High,Low,Close,Adj Close,Volume
2019-09-18,87.650002,88.400002,87.209999,88.080002,84.363403,4722200
2019-09-19,88.400002,88.720001,87.510002,87.699997,83.999451,4231200
2019-09-20,88.000000,88.489998,86.669998,86.680000,83.022491,6991100
2019-09-23,86.980003,88.019997,86.800003,87.690002,83.989861,4790000
2019-09-24,88.449997,88.690002,86.760002,87.180000,83.501381,10202900
2019-09-25,91.779999,92.790001,90.150002,90.809998,86.978203,25330700
2019-09-26,91.620003,92.449997,90.250000,92.169998,88.280815,10408300
2019-09-27,91.849998,92.860001,91.599998,92.309998,88.414894,6420500
2019-09-30,92.529999,94.080002,92.500000,93.919998,89.956978,7401200
2019-10-01,94.129997,94.750000,92.059998,92.279999,88.386185,8464900
2019-10-02,91.470001,91.839996,90.570000,91.489998,87.629509,6933900
2019-10-03,91.309998,92.320000,90.349998,92.220001,88.328720,5762300
2019-10-04,92.220001,93.169998,91.930000,93.070000,89.142838,4551400
2019-10-07,92.500000,93.919998,92.400002,93.169998,89.238632,4975400
2019-10-08,90.449997,92.709999,90.410004,91.750000,87.878563,6916800
2019-10-09,92.410004,93.050003,91.820000,92.519997,88.616043,5115900
2019-10-10,93.500000,93.500000,92.720001,93.000000,89.075806,5794100
2019-10-11,94.000000,94.570000,93.559998,93.879997,89.918671,6220100
2019-10-14,94.199997,95.250000,94.050003,94.879997,90.876450,4636000
2019-10-15,95.000000,95.180000,94.120003,94.790001,90.790283,4292500
2019-10-16,94.089996,95.139999,94.070000,94.879997,90.876450,4883300
2019-10-17,95.570000,95.889999,94.970001,95.559998,91.527786,3427400
2019-10-18,94.809998,96.459999,94.800003,96.099998,92.045006,6209200
2019-10-21,96.610001,96.870003,95.419998,96.220001,92.159943,5185800
2019-10-22,96.059998,96.830002,95.519997,95.599998,91.566086,5470100
2019-10-23,95.029999,95.540001,92.120003,92.320000,88.424492,11933600
2019-10-24,92.680000,92.870003,90.989998,91.500000,87.639099,12085800
2019-10-25,91.440002,91.830002,90.750000,90.919998,87.083557,8147200
2019-10-28,91.059998,91.300003,90.169998,90.849998,87.016518,10304700
2019-10-29,90.849998,90.919998,89.129997,89.279999,85.512772,9044700
2019-10-30,89.449997,90.269997,89.349998,90.190002,86.384369,8127500
2019-10-31,90.000000,90.410004,88.940002,89.550003,85.771370,6752000
2019-11-01,90.180000,90.529999,89.000000,89.180000,85.417000,5263600
2019-11-04,90.129997,90.559998,89.320000,89.860001,86.068283,8161200
2019-11-05,90.150002,90.339996,89.540001,89.879997,86.087448,5589700
2019-11-06,90.639999,90.720001,88.739998,89.480003,85.704338,7033800
2019-11-07,90.470001,90.599998,89.769997,90.400002,86.585495,7110000
2019-11-08,90.279999,90.349998,89.290001,89.809998,86.020401,4555400
2019-11-11,89.370003,90.099998,89.370003,90.050003,86.250282,3247300
2019-11-12,90.309998,92.029999,89.489998,89.500000,85.723473,3979600
2019-11-13,89.730003,91.550003,89.570000,91.290001,87.437958,5923600
2019-11-14,91.489998,91.959999,90.720001,91.269997,87.418785,6035300
2019-11-15,92.139999,93.559998,91.959999,93.040001,89.114120,6785500
2019-11-18,93.500000,94.260002,92.910004,94.180000,90.206009,6165600
2019-11-19,94.610001,95.120003,93.059998,93.610001,89.660057,5368400
2019-11-20,94.110001,94.400002,92.769997,93.050003,89.123688,6235400
2019-11-21,92.620003,93.300003,92.070000,92.160004,88.271248,5493100
2019-11-22,92.209999,93.349998,91.930000,93.339996,89.401451,4264400
2019-11-25,93.779999,93.970001,92.739998,92.900002,88.980019,5419700
2019-11-26,93.379997,93.629997,93.019997,93.330002,89.391884,5907400
2019-11-27,93.500000,94.379997,93.500000,94.139999,90.167694,4017400
2019-11-29,94.370003,94.610001,93.389999,93.489998,89.778770,2541800
2019-12-02,94.089996,94.279999,92.980003,93.559998,89.845993,3892000
2019-12-03,92.480003,92.550003,91.309998,92.459999,88.789650,5570700
2019-12-04,92.809998,93.790001,92.730003,93.720001,89.999649,4456400
2019-12-05,95.879997,95.949997,94.680000,95.790001,91.987480,6946000
2019-12-06,96.559998,97.309998,96.379997,97.000000,93.149429,6368500
2019-12-09,97.019997,97.629997,96.160004,96.629997,92.794128,6517800
2019-12-10,96.760002,97.589996,96.629997,97.010002,93.159042,4234300
2019-12-11,96.900002,97.320000,96.650002,97.180000,93.322289,4319700
2019-12-12,97.320000,98.180000,96.900002,97.720001,93.840851,4762800
2019-12-13,97.430000,98.290001,96.910004,97.769997,93.888855,5247600
2019-12-16,98.139999,99.339996,98.059998,98.809998,94.887589,8211300
2019-12-17,99.379997,100.169998,99.050003,99.650002,95.694252,7050700
2019-12-18,100.199997,100.790001,99.580002,100.570000,96.577728,7332000
2019-12-19,100.500000,101.269997,99.629997,101.150002,97.134697,12214500
2019-12-20,101.000000,101.400002,98.849998,99.959999,95.991943,17641600
2019-12-23,100.230003,100.690002,99.550003,100.040001,96.068764,6350500
2019-12-24,99.830002,100.660004,99.760002,100.139999,96.164803,3328100
2019-12-26,100.339996,100.750000,100.110001,100.709999,96.712166,3709900
2019-12-27,101.000000,101.790001,100.989998,101.570000,97.538025,5307500
2019-12-30,101.540001,101.610001,100.459999,100.800003,96.798607,3495200
2019-12-31,100.580002,101.389999,100.510002,101.309998,97.288353,3213600
2020-01-02,101.360001,102.209999,101.019997,102.199997,98.143036,5644100
2020-01-03,100.589996,102.000000,100.309998,101.919998,97.874123,4541800
2020-01-06,100.949997,101.839996,100.870003,101.830002,97.787704,4612400
2020-01-07,101.809998,102.739998,100.809998,101.779999,97.739685,6719900
2020-01-08,101.309998,102.139999,100.849998,101.550003,97.518814,4942200
2020-01-09,101.940002,102.410004,101.389999,101.480003,97.451591,5007500
2020-01-10,101.889999,101.930000,100.760002,100.900002,96.894630,5135300
2020-01-13,101.000000,102.339996,100.820000,102.160004,98.104607,6722400
2020-01-14,102.449997,103.889999,102.349998,102.919998,98.834427,5088500
2020-01-15,103.250000,103.699997,102.480003,102.790001,98.709602,4209200
2020-01-16,102.879997,103.570000,102.849998,103.370003,99.266571,6571700
2020-01-17,103.430000,104.550003,103.339996,104.529999,100.380516,6271200
2020-01-21,104.250000,104.690002,103.809998,104.580002,100.428543,4854700
2020-01-22,105.000000,105.620003,104.419998,104.489998,100.342110,5031400
2020-01-23,104.029999,104.370003,102.620003,103.019997,98.930473,7102900
2020-01-24,103.589996,103.889999,101.660004,102.029999,97.979767,3839300
2020-01-27,98.209999,100.709999,98.010002,100.239998,96.260818,9841400
2020-01-28,100.339996,101.050003,99.519997,100.410004,96.424080,5673200
2020-01-29,101.070000,101.300003,99.169998,99.839996,95.876701,4503700
2020-01-30,99.019997,99.750000,97.370003,98.190002,94.292191,7065100
2020-01-31,98.110001,98.449997,95.919998,96.300003,92.477234,8780300
2020-02-03,99.000000,100.919998,98.570000,99.269997,95.329323,9727000
2020-02-04,101.910004,102.779999,101.260002,101.379997,97.355568,6559600
2020-02-05,101.760002,101.970001,99.529999,100.540001,96.548920,6108300
2020-02-06,100.900002,101.529999,100.160004,100.269997,96.289635,5641800
2020-02-07,99.809998,100.400002,98.970001,99.440002,95.492584,4121800
2020-02-10,99.220001,100.510002,99.000000,100.019997,96.049561,4213900
2020-02-11,100.070000,100.349998,99.440002,100.019997,96.049561,4871800
2020-02-12,100.739998,103.080002,100.440002,103.000000,98.911255,8075600
2020-02-13,102.510002,103.739998,101.680000,103.370003,99.266571,5386800
2020-02-14,103.529999,103.889999,102.449997,103.540001,99.429825,4305300
2020-02-18,103.000000,103.379997,101.610001,102.000000,97.950951,4916200
2020-02-19,102.660004,103.389999,102.430000,102.459999,98.392693,6200500
2020-02-20,102.459999,102.629997,100.550003,102.529999,98.459923,6427600
2020-02-21,102.000000,102.080002,99.629997,100.250000,96.270416,5750900
2020-02-24,95.540001,97.070000,95.250000,95.910004,92.102730,8364200
2020-02-25,96.349998,96.760002,92.620003,92.900002,89.212204,9602100
2020-02-26,93.080002,94.650002,91.989998,92.000000,88.347923,9308400
2020-02-27,90.000000,93.059998,88.500000,88.550003,85.034874,12825700
2020-02-28,86.029999,89.470001,85.150002,89.379997,86.070061,16552400
2020-03-02,89.599998,93.139999,87.910004,92.680000,89.247856,14102000
2020-03-03,92.739998,94.980003,90.570000,90.930000,87.562660,14767600
2020-03-04,92.080002,93.820000,90.839996,93.790001,90.316750,6904400
2020-03-05,91.260002,91.680000,89.940002,90.580002,87.225616,8851100
2020-03-06,88.360001,89.389999,85.879997,88.360001,85.087845,12336400
2020-03-09,81.889999,86.739998,80.919998,84.110001,80.995216,13272700
2020-03-10,86.690002,88.400002,82.879997,88.300003,85.030067,12755900
2020-03-11,84.000000,84.629997,82.070000,84.000000,80.889297,16172000
2020-03-12,78.230003,78.489998,73.000000,74.199997,71.452217,21534800
2020-03-13,78.199997,78.199997,71.760002,75.580002,72.781120,21859600
2020-03-16,65.279999,72.970001,63.369999,66.790001,64.316628,17976700
2020-03-17,67.510002,73.330002,62.400002,69.839996,67.253662,17122100
2020-03-18,64.790001,68.330002,60.000000,68.040001,65.520348,19498800
2020-03-19,67.040001,72.709999,64.150002,70.339996,67.735161,16177200
2020-03-20,71.510002,74.059998,67.199997,67.449997,64.952194,15761900
2020-03-23,65.000000,66.879997,60.580002,62.799999,60.474380,17690000
2020-03-24,65.699997,72.660004,64.000000,72.330002,69.651451,18849500
2020-03-25,80.110001,83.489998,76.199997,79.010002,76.084091,27053200
2020-03-26,80.169998,86.860001,80.010002,84.300003,81.178177,17200800
2020-03-27,81.699997,85.739998,79.510002,83.230003,80.147804,14183400
2020-03-30,84.000000,85.959999,81.500000,85.379997,82.218193,10960100
2020-03-31,85.129997,85.730003,82.400002,82.739998,79.675941,9610100
2020-04-01,79.489998,81.180000,78.529999,79.230003,76.295952,9771300
2020-04-02,79.000000,81.599998,77.160004,80.139999,77.172241,12731300
2020-04-03,79.360001,79.790001,77.910004,78.860001,75.939644,8476900
2020-04-06,81.910004,85.040001,81.209999,84.629997,81.495964,11266500
2020-04-07,88.699997,88.870003,84.029999,84.160004,81.043381,10468100
2020-04-08,84.699997,85.769997,83.610001,85.300003,82.141144,6642700
2020-04-09,86.690002,87.389999,85.160004,86.790001,83.575981,7773600
2020-04-13,85.800003,85.989998,84.139999,84.459999,81.332260,5077600
2020-04-14,85.949997,87.769997,85.480003,87.470001,84.230797,6397200
2020-04-15,84.870003,85.879997,83.709999,85.040001,81.890793,8053900
2020-04-16,85.430000,86.529999,84.550003,86.300003,83.104126,9373800
2020-04-17,89.000000,90.250000,88.360001,89.910004,86.580437,8111400
2020-04-20,88.430000,89.440002,87.519997,87.900002,84.644875,7244400
2020-04-21,85.989998,86.900002,85.089996,85.199997,82.044868,6597000
2020-04-22,86.980003,89.440002,86.419998,88.769997,85.482651,6463000
2020-04-23,88.940002,89.529999,87.260002,87.349998,84.115234,5343500
2020-04-24,88.889999,89.120003,87.650002,88.370003,85.097488,4450100
2020-04-27,88.379997,89.870003,87.309998,89.370003,86.060432,6875100
2020-04-28,90.550003,90.709999,88.629997,88.800003,85.511543,5145400
2020-04-29,90.000000,91.389999,87.830002,88.070000,84.808571,9461400
2020-04-30,87.000000,88.000000,86.510002,87.180000,83.951523,9371400
2020-05-01,85.669998,86.110001,84.809998,85.540001,82.372269,6151200
2020-05-04,84.680000,85.800003,84.309998,85.750000,82.574478,6348900
2020-05-05,86.540001,88.529999,86.029999,87.199997,83.970795,6321500
2020-05-06,88.050003,88.690002,87.430000,88.440002,85.164864,7342300
2020-05-07,89.400002,90.239998,88.379997,88.559998,85.280426,4565900
2020-05-08,90.110001,90.639999,89.589996,90.459999,87.110077,5488000
2020-05-11,89.449997,91.419998,89.139999,90.930000,87.562660,4937600
2020-05-12,91.529999,91.669998,88.150002,88.260002,84.991547,5622600
2020-05-13,87.379997,87.739998,85.199997,86.019997,82.834496,6739800
2020-05-14,85.000000,86.580002,84.110001,86.550003,83.344879,7431800
2020-05-15,85.250000,87.230003,84.879997,86.989998,83.768570,9165000
2020-05-18,90.489998,91.599998,89.879997,91.040001,87.668602,8517200
2020-05-19,90.849998,93.820000,90.820000,91.510002,88.121178,6514100
2020-05-20,93.199997,93.860001,92.699997,92.949997,89.507874,6347000
2020-05-21,92.879997,94.379997,92.370003,94.260002,90.769348,7504300
2020-05-22,94.419998,94.650002,93.349998,93.750000,90.278236,4049500
2020-05-26,95.980003,97.430000,95.279999,96.620003,93.041962,7185200
2020-05-27,98.120003,99.989998,97.620003,99.870003,96.171585,7915900
2020-05-28,100.089996,100.690002,98.250000,98.459999,94.813812,7260700
2020-05-29,98.190002,99.250000,96.930000,98.580002,95.166176,10332500
2020-06-01,98.400002,99.779999,97.889999,99.540001,96.092941,4295400
2020-06-02,99.419998,100.879997,98.820000,100.739998,97.251366,10798700
2020-06-03,101.260002,104.550003,101.120003,104.110001,100.504662,5867700
2020-06-04,103.660004,103.900002,100.470001,101.279999,97.772659,8775000
2020-06-05,104.000000,104.690002,102.129997,102.709999,99.153145,8363600
2020-06-08,103.050003,104.300003,102.709999,104.290001,100.678429,6165400
2020-06-09,102.820000,103.769997,102.430000,102.629997,99.075920,5385900
2020-06-10,103.000000,103.150002,101.709999,102.120003,98.583588,5194200
2020-06-11,98.379997,98.989998,94.879997,95.169998,91.874252,10976900
2020-06-12,97.800003,97.800003,94.739998,96.430000,93.090622,7416400
2020-06-15,93.900002,98.080002,93.440002,97.839996,94.451782,8645300
2020-06-16,101.250000,101.339996,97.720001,99.040001,95.610237,6054400
2020-06-17,99.000000,100.239998,98.889999,99.209999,95.774353,3405500
2020-06-18,98.690002,99.419998,97.849998,98.449997,95.040680,4392400
2020-06-19,99.970001,99.980003,95.779999,95.779999,92.463142,10304000
2020-06-22,96.849998,99.540001,96.019997,99.510002,96.063988,6918200
2020-06-23,101.150002,102.220001,100.709999,101.919998,98.390503,6499000
2020-06-24,100.940002,101.849998,98.089996,100.080002,96.614235,8611600
2020-06-25,99.230003,101.680000,98.800003,101.400002,97.888527,11531400
2020-06-26,98.500000,98.779999,93.570000,93.669998,90.426208,24918500
2020-06-29,93.699997,96.000000,93.699997,95.870003,92.550034,9624200
2020-06-30,96.000000,98.300003,95.639999,98.050003,94.654533,9065500
2020-07-01,98.500000,98.720001,97.110001,97.400002,94.027023,5733800
2020-07-02,98.779999,99.660004,98.019997,98.430000,95.021362,5354900
2020-07-06,99.620003,100.029999,99.040001,99.949997,96.488708,4995000
2020-07-07,99.220001,99.550003,96.919998,97.070000,93.708466,6352900
2020-07-08,97.500000,98.980003,96.959999,98.839996,95.417175,5634600
2020-07-09,98.550003,98.910004,96.370003,96.989998,93.631233,6282300
2020-07-10,97.000000,98.050003,95.720001,97.989998,94.596603,3967000
2020-07-13,98.250000,98.940002,96.260002,96.459999,93.119583,4845600
2020-07-14,96.330002,97.250000,95.510002,96.760002,93.409187,4850600
2020-07-15,98.410004,99.040001,97.309998,98.540001,95.127556,5343700
2020-07-16,97.500000,98.230003,97.040001,97.260002,93.891884,3594700
2020-07-17,96.949997,97.230003,96.040001,96.279999,92.945801,7405700
2020-07-20,95.500000,96.349998,95.110001,95.650002,92.337624,5822300
2020-07-21,96.919998,99.000000,96.099998,98.360001,94.953796,5855600
2020-07-22,98.160004,98.989998,97.910004,98.910004,95.484756,4097000
2020-07-23,98.349998,100.180000,97.720001,98.300003,94.895866,4530500
2020-07-24,98.139999,99.360001,97.699997,98.430000,95.021362,5638400
2020-07-27,96.959999,98.400002,96.889999,97.209999,93.843605,4273400
2020-07-28,96.949997,97.470001,96.160004,96.269997,92.936180,3822600
2020-07-29,96.430000,97.550003,96.300003,96.970001,93.611931,6872400
2020-07-30,96.470001,97.230003,95.800003,96.820000,93.467117,4018400
2020-07-31,96.889999,97.650002,96.300003,97.610001,94.229752,5509900
2020-08-03,98.029999,99.290001,97.820000,98.330002,94.924828,5472700
2020-08-04,97.790001,97.949997,96.550003,97.330002,93.959480,7539300
2020-08-05,97.120003,101.250000,97.080002,100.940002,97.444458,7217500
2020-08-06,100.639999,101.180000,100.029999,100.449997,96.971397,4060900
2020-08-07,101.000000,101.910004,99.889999,101.860001,98.332581,5545600
2020-08-10,102.470001,106.830002,102.400002,105.410004,101.759651,12678000
2020-08-11,106.849998,107.330002,104.860001,105.120003,101.479691,5400700
2020-08-12,105.720001,105.889999,103.379997,105.220001,101.576210,4714800
2020-08-13,105.300003,106.989998,105.199997,106.519997,102.831200,4281700
2020-08-14,106.120003,106.779999,105.459999,106.430000,102.744331,2985700
2020-08-17,106.500000,106.500000,105.120003,105.660004,102.000984,3017000
2020-08-18,106.459999,107.000000,105.470001,106.970001,103.265617,5023000
2020-08-19,107.690002,109.690002,107.349998,108.389999,104.636459,9508100
2020-08-20,107.559998,108.739998,107.349998,108.010002,104.269615,4304000
2020-08-21,108.000000,109.769997,107.750000,109.750000,105.949341,5564000
2020-08-24,110.000000,112.000000,109.900002,111.830002,107.957329,8173100
2020-08-25,112.000000,112.279999,111.089996,111.510002,107.648407,4380900
2020-08-26,111.919998,112.089996,111.290001,111.529999,107.667694,4477900
2020-08-27,111.989998,112.790001,110.500000,110.839996,107.001610,4390800
2020-08-28,111.010002,112.669998,110.570000,112.290001,108.641541,3731100
2020-08-31,112.139999,112.519997,111.139999,111.889999,108.254532,3519800
2020-09-01,112.000000,114.900002,111.830002,114.839996,111.108681,4912400
2020-09-02,115.059998,117.410004,114.500000,116.800003,113.004990,6775400
2020-09-03,116.800003,116.900002,112.000000,112.849998,109.183327,7264400
2020-09-04,112.959999,113.750000,110.209999,112.400002,108.747963,5157600
2020-09-08,111.290001,113.839996,110.540001,112.720001,109.057564,5300100
2020-09-09,113.019997,116.209999,112.830002,114.900002,111.166733,5997900
2020-09-10,115.900002,118.230003,114.000000,114.790001,111.060303,5032800
2020-09-11,116.760002,119.250000,116.419998,118.000000,114.166008,8565200
2020-09-14,118.500000,119.930000,118.169998,119.279999,115.404411,4990300
2020-09-15,119.699997,120.480003,119.180000,119.269997,115.394737,5934200
2020-09-16,118.309998,119.690002,118.160004,118.589996,114.736824,7023700
2020-09-17,117.339996,118.550003,115.800003,116.360001,112.579285,7376400
2020-09-18,115.430000,117.910004,114.489998,114.660004,110.934540,12876600
2020-09-21,112.949997,114.059998,111.739998,113.370003,109.686440,8486400
2020-09-22,113.099998,117.199997,112.849998,116.870003,113.072723,13007200
2020-09-23,130.220001,130.380005,125.260002,127.110001,122.980003,37822700
2020-09-24,126.440002,127.540001,123.300003,124.750000,120.696686,13485800
